award category,award name,award source link,award_year,awardee_name,gender,affiliation,country,affiliation_source,comment
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1960,Calvin McMillan,M,University of Texas,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1960.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1959,Robert Helmer MacArthur,M,University of Pennsylvania,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1959.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1958,Jerry S. Olson,M,Oak Ridge National Laboratory,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1958.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1957,John Jermyn Christian,M,Naval Medical Research Institute,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1957.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1956,Eugene Pleasants Odum,M,University of Georgia,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1956.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1955,Shelby Delos Gerking,M,Indiana University,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1955.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1954,Frederick Herbert Bormann,M,Emory University,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1954.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1953,Frank Alois Pitelka,M,University of California,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1953.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1952,Robert Baxter Platt,M,Emory University,USA,https://www.jstor.org/stable/1948652 ,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1951,Helmut Karl Buechner,M,State College of Washington,USA,https://www.jstor.org/stable/2421904 ,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1950,Henry Sheldon Fitch,M,"University of Kansas, Lawrence",USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1950.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1949,Edsko Jerry Dyksterhuis,M,"U.S. Soil Conservation Service, Lincoln, Nebraska",USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1949.pdf,
BP,George Mercer Award,https://www.esa.org/history/2013/08/mercer-award/#tablepress-3_wrapper,1948,Henry P. Hansen,M,Oregon State College,USA,https://www.esa.org/wp-content/uploads/sites/94/2022/02/mercer1948.pdf,
BP,Stearns Graduate Student Prize,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,2020,Jack Common,M,University of Exeter,UK,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,
BP,Stearns Graduate Student Prize,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,2019,Thomas Keaney,M,University of Melbourne,Australia,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,
BP,Stearns Graduate Student Prize,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,2018,James Santangelo,M,University of Toronto,Canada,https://doi.org/10.1111/jeb.13392,
BP,Stearns Graduate Student Prize,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,2017,Jack Colicchio,M,"University of California, Berkeley",USA,https://onlinelibrary.wiley.com/doi/10.1111/jeb.13042,
BP,Stearns Graduate Student Prize,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,2016,Amaranta Fontcuberta,F,University of Lausanne,Switzerland,https://onlinelibrary.wiley.com/doi/10.1111/jeb.12843,
BP,Stearns Graduate Student Prize,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,2015,James Lichtenstein,M,University of Pittsburgh,USA,https://onlinelibrary.wiley.com/doi/10.1111/jeb.12651,
BP,Stearns Graduate Student Prize,https://eseb.org/prizes-funding/stearns-graduate-student-prize/,2014,Ellie Harrison,F,Imperial College London,UK,https://onlinelibrary.wiley.com/doi/full/10.1111/jeb.12408,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2020,Dorota Paczesniak,F,University of Saskatchewan,Canada,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14#paczesniak,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2019,Matthew Zuellig,M,University of Bern,Switzerland,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14#zuellig,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2018,Valerie Morley,F,Yale University,USA,https://onlinelibrary.wiley.com/doi/10.1111/evo.13193,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2017,Megan Greischar,F,Pennsylvania State University,USA,https://onlinelibrary.wiley.com/doi/full/10.1111/evo.12969,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2016,Jennifer Lohr,F,University of Hamburg,Germany,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14#2016fishernom,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2015,Alison E. Wright,F,University College London,UK,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14#Wright,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2014,Amy Hurford,F,Memorial University of Newfoundland,Canada,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14#hurford,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2013,William Soto,M,New Mexico State University,USA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3561466/,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2012,David McCandlish,M,Duke University,USA,https://onlinelibrary.wiley.com/doi/10.1111/j.1558-5646.2011.01236.x,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2011,D. Luke Mahler,M,Harvard University,USA,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1558-5646.2010.01026.x,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2010,Britt Koskella,F,Indiana University,USA,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1558-5646.2009.00711.x,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2009,Megan Higgie,F,University of Queensland,Australia,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1558-5646.2008.00357.x,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2008,R. Brian Langerhans,M,Washington University,USA,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1558-5646.2007.00171.x,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2007,Guillaume Martin,M,"Centre National de la Recherche Scientifique, Montpellier",France,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.0014-3820.2006.tb01169.x,
BP,Presidents’ Award for Outstanding Dissertation Paper in Evolution,http://www.evolutionsociety.org/index.php?module=content&type=user&func=view&pid=14,2006,Maurine Neiman,F,Indiana University,USA,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.0014-3820.2005.tb01064.x,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2020,Chuliang Song,M,Massachusetts Institute of Technology,USA,https://www.journals.uchicago.edu/doi/abs/10.1086/705347?journalCode=an,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2019,Marta Strecker Shocket,F,Indiana University,USA,https://www.journals.uchicago.edu/doi/10.1086/696096,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2018,Meredith Cenzer,F,University of California at Davis,USA,https://www.journals.uchicago.edu/doi/10.1086/693456,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2017,Seema Sheth,F,University of Minnesota,USA,https://www.journals.uchicago.edu/doi/full/10.1086/684440,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2016,James Rainford,M,University of York,UK,https://www.journals.uchicago.edu/doi/full/10.1086/683461,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2015,Francesco Carrara,M,École Polytechnique Fédérale Lausanne,Switzerland,https://www.journals.uchicago.edu/doi/10.1086/674009,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2014,Jordan Okie,M,University of New Mexico,USA,https://www.journals.uchicago.edu/doi/10.1086/669150,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2013,Erik Verbruggen,M,"VU University, Amsterdam",Netherlands,https://www.journals.uchicago.edu/doi/10.1086/665032,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2012,Julia Saltz,F,University of California at Davis,USA,https://www.journals.uchicago.edu/doi/10.1086/659631,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2011,Casey P. terHorst,M,Florida State University,USA,https://www.journals.uchicago.edu/doi/10.1086/657047,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2010,Deepa Agashe,F,University of Texas at Austin,USA,https://www.journals.uchicago.edu/doi/10.1086/600085,
BP,American Naturalist Student Paper Award,https://www.amnat.org/awards.html#AN,2009,Thomas E. X. Miller,M,University of Nebraska,USA,https://www.journals.uchicago.edu/doi/10.1086/524961,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2020,Arthur Porto,M,University of Oslo,Norway,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/2041-210X.13373,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2019,Corneile Minnaar,M,"Stellenbosch University, Matieland",South Africa,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13155,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2018,Laura Russo,F,Pennsylvania State University,USA,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12914,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2017,Jonathan Henshaw,M,The Australian National University,Australia,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12685,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2016,Gabriella R. M. Leighton,F,University of Cape Town,South Africa,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/2041-210X.12562,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2015,Kim Calders,M,Wageningen University,Netherlands,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/2041-210X.12301,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2014,Laure Gallien,F,Swiss Federal Research Institute WSL,Switzerland,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/2041-210X.12257,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2013,Will Pearse,M,Imperial College London,UK,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/2041-210X.12055,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2012,Sarah Papworth,F,Imperial College London,UK,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/j.2041-210X.2012.00189.x,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2011,Tyler Kuhn,M,Simon Fraser University,Canada,https://besjournals.onlinelibrary.wiley.com/doi/epdf/10.1111/j.2041-210X.2011.00103.x,
BP,Robert May Prize,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/robert-may-prize/,2010,Iain Stott,M,University of Exeter,UK,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/j.2041-210X.2010.00032.x,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2020,Renato Morais,M,"James Cook University, Townsville",Australia,https://doi.org/10.1111/1365-2435.13568,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2019,Yingying Wang,F,"Nanjing Normal University, Nanjing",China,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/1365-2435.13311,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2018,Alexander T. Strauss,M,"Indiana University, Bloomington",USA,https://doi.org/10.1111/1365-2435.13066,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2017,Daniel Fitzgerald,M,Texas A&M University,USA,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/1365-2435.12838,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2016,Pedro J. Bergamo,M,Universidade Estadual de Campinas,Brazil,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2435.12537,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2015,Brian Steidinger,M,Indiana University,USA,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2435.12325,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2014,Scott Ferrenberg,M,University of Colorado,USA,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2435.12228,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2013,Kyle Demes,M,University of British Columbia,Canada,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2435.12067,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2012,Ulrike Lampe,F,University of Bielefeld,Germany,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2435.12000,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2011,Julia Cooke,F,Macquarie University,Australia,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/j.1365-2435.2011.01880.x,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2010,Cécile Albert,F,Universite´ Joseph Fourier,France,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/j.1365-2435.2010.01727.x,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2009,Cassie Majetic,F,University of Pittsburgh,USA,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.1365-2435.2008.01517.x,
BP,Haldane Early Career Researcher Award,https://www.britishecologicalsociety.org/publications/best-paper-by-an-early-career-researcher/haldane-prize/,2008,Carol Sparling,F,University of St Andrews,UK,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/j.1365-2435.2007.01368.x,
BP,Early Career Researcher Award,https://onlinelibrary-wiley-com.wwwproxy1.library.unsw.edu.au/page/journal/homepage/14610248/ecologylettersaward?=,2020,Laura L. Figueroa,F,Cornell University,USA,https://onlinelibrary.wiley.com/doi/10.1111/ele.13521,
BP,Early Career Researcher Award,https://onlinelibrary-wiley-com.wwwproxy1.library.unsw.edu.au/page/journal/homepage/14610248/ecologylettersaward?=,2019,Lauren G. Shoemaker,F,University of Wyoming,USA,https://onlinelibrary.wiley.com/doi/10.1111/ele.13268,
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2020,Adam Hardy,M,University of Chicago,USA,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2019,Kephra Beckett,F,University of British Columbia,Canada,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2019,Anne Robertson,F,University of British Columbia,Canada,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2018,Till Harter,M,University of British Columbia,Canada,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2018,Mike Sackville,M,University of British Columbia,Canada,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2018,Dave Metzinger,M,University of British Columbia,Canada,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2017,Jonas Wolff,M,"University of Kiel, Germany",Germany,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2016,Géraldine von Uckermann,F,Université Bordeaux,France,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2016,François Lambert,M,Université Bordeaux,France,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2015,Jennifer Hobbs,F,Northwestern University,USA,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2014,Anna Honkanen,F,University of Oulu,Finland,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2013,Inge Revsbech,F,Aarhus University,Denmark,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2012,Nicole George,F,University of Washington,USA,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2011,Cassondra Williams,F,"Scripps Institution of Oceanography, San Diego",USA,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BP,Outstanding paper prize,https://journals.biologists.com/jeb/pages/outstanding-paper-prize,2010,Chen Chiu,F,University of Maryland,USA,https://journals.biologists.com/jeb/pages/outstanding-paper-prize',
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2020,Stephen De Lisle,M,University of Connecticut,USA,https://www.biorxiv.org/content/10.1101/2020.01.26.920439v1.full.pdf,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2020,Moises Exposito-Alonso,M,"Carnegie Institution for Science, Stanford",USA,https://orcid.org/0000-0001-5711-0700,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2020,María Natalia Umaña Medina,F,University og Michigan,USA,https://lsa.umich.edu/eeb/people/faculty/maria-natalia-umana.html,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2020,Diana Rennison,F,University of California at San Diego,USA,https://biology.ucsd.edu/research/faculty/drennison,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2019,Eleanor Caves,F,Duke University,USA,https://onlinelibrary.wiley.com/doi/full/10.1111/jfb.13859,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2019,Jean Philippe Gibert,M,Duke University,USA,https://doi.org/10.1038/s41598-019-41783-0,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2019,Ambika Kamath,F,University of California at Santa Barbara,USA,https://academic.oup.com/beheco/article/30/1/39/5236615,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2019,Stilianos Louca,M,University of Oregon,USA,https://orcid.org/0000-0001-9216-5619,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2018,Rachael Bay,F,University of California at Los Angeles,USA,https://pubmed.ncbi.nlm.nih.gov/29302012/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2018,Aaron Comeault,M,University of North Carolina,USA,https://pubmed.ncbi.nlm.nih.gov/30209213/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2018,Rachel Germain,F,University of British Columbia,Canada,https://pubmed.ncbi.nlm.nih.gov/29180041/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2018,Gijsbert Werner,M,University of Oxford,UK,https://pubmed.ncbi.nlm.nih.gov/29712857/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2017,Sarah Fitzpatrick,F,Michigan State University,USA,https://angelonilab.colostate.edu/Site/Publications_files/Fitzpatrick%20et%20al.%202017.pdf,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2017,Anna Hargreaves,F,"University of British Columbia, Vancouver",Canada,https://pubmed.ncbi.nlm.nih.gov/27920382/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2017,Martha Muñoz,F,Duke University,USA,https://pubmed.ncbi.nlm.nih.gov/28100817/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2017,Alison Wright,F,University College London,UK,https://pubmed.ncbi.nlm.nih.gov/28139647/,
