award category,award name,award source link,award_year,awardee_name,gender,affiliation,country,affiliation_source,comment
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2016,Lucy Aplin,F,University of Oxford,UK,https://doi.org/10.1016/j.cobeha.2016.09.003,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2016,Susan Bailey,F,Aarhus Universitet,Denmark,https://pubmed.ncbi.nlm.nih.gov/26346808/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2016,Matthew Pennell,M,University of Idaho,USA,https://www.biorxiv.org/content/10.1101/024992v1,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2016,Nathaniel Sharp,M,University of Toronto,Canada,https://pubmed.ncbi.nlm.nih.gov/27015430/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2015,Jesse Lasky,M,Columbia University,USA,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2745.12435,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2015,Stephen Montgomery,M,University of Geneva,Switzerland,https://pubmed.ncbi.nlm.nih.gov/25634236/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2015,Mary Caswell Stoddard,F,Harvard University,USA,https://pubmed.ncbi.nlm.nih.gov/24939367/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2015,Marjorie Weber,F,University of California at Davis,USA,https://pubmed.ncbi.nlm.nih.gov/26248499/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2014,Travis Ingram,M,University of Otago,NZ,https://pubmed.ncbi.nlm.nih.gov/25325753/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2014,Romain Libbrecht,M,Rockefeller University,USA,https://pubmed.ncbi.nlm.nih.gov/24698381/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2014,Malin Pinsky,M,Princeton University,USA,https://pubmed.ncbi.nlm.nih.gov/24372754/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2014,Michael Sheehan,M,University of California at Berkeley,USA,https://pubmed.ncbi.nlm.nih.gov/25226282/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2013,Robin Hopkins,F,University of Texas,USA,https://pubmed.ncbi.nlm.nih.gov/23495388/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2013,"Kayla C. King, ",F,University of Liverpool,UK,https://pubmed.ncbi.nlm.nih.gov/22713998/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2013,A. Carla Staver,F,Princeton University,USA,https://pubmed.ncbi.nlm.nih.gov/22766932/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2013,Ian J. Wang,M,Harvard University,USA,https://pubmed.ncbi.nlm.nih.gov/24299396/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2012,Rowan Barrett,M,Harvard University,USA,https://pubmed.ncbi.nlm.nih.gov/22676073/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2012,Liam J. Revell,M,University of Massachusetts,USA,https://besjournals.onlinelibrary.wiley.com/doi/epdf/10.1111/j.2041-210X.2011.00169.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2012,Jennifer C. Perry,F,University of Toronto,USA,https://pubmed.ncbi.nlm.nih.gov/22276547/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2012,Matthew R. Walsh,M,Yale University,USA,https://pubmed.ncbi.nlm.nih.gov/22628469/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2011,Michael Kasumovic,M,University of New South Wales,Australia,https://pubmed.ncbi.nlm.nih.gov/21954701/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2011,Robert Pringle,M,Harvard University,USA,https://www.nature.com/articles/nature10140,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2011,Nathan Swenson,M,Michigan State University,USA,https://pubmed.ncbi.nlm.nih.gov/20861048/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2011,Daniel Warner,M,University of Sydney,Australia,https://pubmed.ncbi.nlm.nih.gov/20685704/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2010,Stephanie Carlson,F,University of California at Santa Cruz,USA,https://pubmed.ncbi.nlm.nih.gov/20462116/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2010,Marc Johnson,M,North Carolina State University,USA,https://pubmed.ncbi.nlm.nih.gov/20180909/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2010,Joel McGlothlin,M,University of Virginia,USA,https://pubmed.ncbi.nlm.nih.gov/20394524/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2010,Daniel Rabosky,M,Cornell University,USA,https://pubmed.ncbi.nlm.nih.gov/20030708/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2009,Brian Langerhans,M,University of Oklahoma,USA,https://pubmed.ncbi.nlm.nih.gov/19411270/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2009,Luke Harmon,M,University of Idaho,USA,https://pubmed.ncbi.nlm.nih.gov/19339968/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2009,Renee Duckworth,F,University of Arizona,USA,https://pubmed.ncbi.nlm.nih.gov/19324612/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2009,Jason Kolbe,M,Washington University,USA,https://pubmed.ncbi.nlm.nih.gov/18492644/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2008,Jennifer Lau,F,University of Minnesota,USA,https://pubmed.ncbi.nlm.nih.gov/18376564/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2008,Judith Mank,F,Uppsala University,Sweden,https://pubmed.ncbi.nlm.nih.gov/18171149/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2008,Volker Rudolf,M,Rice University,USA,https://pubmed.ncbi.nlm.nih.gov/18589529/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2008,Mark Urban,M,Yale University,USA,https://pubmed.ncbi.nlm.nih.gov/18081780/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2007,Andy Gardner,M,Queen's University,Canada,https://pubmed.ncbi.nlm.nih.gov/17211805/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2007,Maurine Neiman,F,University of Virginia,USA,https://pubmed.ncbi.nlm.nih.gov/16333302/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2007,Daniel Ortiz-Barrientos,M,Louisiana State University,USA,https://pubmed.ncbi.nlm.nih.gov/17043744/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2007,G. Sander van Doorn,M,Santa Fe Institute,USA,https://pubmed.ncbi.nlm.nih.gov/17943130/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2006,Rebecca Fuller,F,Florida State University,USA,https://pubmed.ncbi.nlm.nih.gov/16224700/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2006,Ryan Gregory,M,University of Guelph,Canada,https://pubmed.ncbi.nlm.nih.gov/16151375/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2006,Patrik Nosil,M,Simon Fraser University,Canada,https://pubmed.ncbi.nlm.nih.gov/16979550/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2006,Brian Silliman,M,University of Florida,USA,https://pubmed.ncbi.nlm.nih.gov/16357258/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2005,Dan Bolnick,M,University of Texas at Austin,USA,https://pubmed.ncbi.nlm.nih.gov/16329245/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2005,Alison Galvani,F,Yale University,USA,https://pubmed.ncbi.nlm.nih.gov/16096099/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2005,Jeff Townsend,M,University of California at Berkeley,USA,https://pubmed.ncbi.nlm.nih.gov/15865986/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2005,Mark Vellend,M,"National Center for Ecological Analysis and Synthesis, Santa Barbara",,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2005.00775.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2004,Aneil Agrawal,M,University of Toronto,Canada,https://link.springer.com/article/10.1007/s00265-004-0841-2,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2004,Doris Bachtrog,F,University of Edinburgh,UK,https://pubmed.ncbi.nlm.nih.gov/15107853/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2004,Armin Moczek,M,Duke University,USA,https://pubmed.ncbi.nlm.nih.gov/14970921/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2004,Diego Vázquez,M,University of California at Santa Barbara,USA,https://pubmed.ncbi.nlm.nih.gov/15266376/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2003,Hopi Hoekstra,F,University of Arizona,USA,https://pubmed.ncbi.nlm.nih.gov/12694282/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2003,Jonathan Levine,M,University of California at Los Angeles,USA,https://pubmed.ncbi.nlm.nih.gov/12737654/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2002,Sylvain Gandon,M,Centre National de la Recherche Scientifique,France,https://pubmed.ncbi.nlm.nih.gov/18707446/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2002,Jean M. L. Richardson,F,Dartmouth College,USA,https://pubmed.ncbi.nlm.nih.gov/18707446/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2002,Ophélie Ronce,F,Université Montpellier,France,https://www.cell.com/trends/ecology-evolution/fulltext/S0169-5347(01)02348-5,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2002,Howard D. Rundle,M,University of British Columbia,Canada,https://pubmed.ncbi.nlm.nih.gov/11926500/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2001,Andrew Hendry,M,University of Massachusetts,USA,https://pubmed.ncbi.nlm.nih.gov/11838760/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2001,Ole Seehausen,M,University of Southampton,UK,https://doi.org/10.1046/j.1365-294x.2001.01200.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2001,Priyanga Amarasekare,F,University of California at Santa Barbara,USA,https://pubmed.ncbi.nlm.nih.gov/18707352/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2001,Anna Qvarnström,F,Uppsala University,Sweden,https://doi.org/10.1016/S0169-5347(00)02030-9,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2001,George Weiblen,M,Harvard University,USA,https://pubmed.ncbi.nlm.nih.gov/12116930/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2000,Jef Huisman,M,University of Amsterdam,Netherlands,https://pubmed.ncbi.nlm.nih.gov/18707257/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2000,Thomas Lenormand,M,Université Montpellier,France,https://www.journals.uchicago.edu/doi/10.1086/303295,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2000,Maria Servedio,F,University of California at Davis,USA,https://orcid.org/0000-0002-3965-4445,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2000,Jennifer Thaler,F,University of California at Davis,USA,https://academic.oup.com/jee/article/93/3/840/2217215,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,2000,Jason Wolf,M,Washington University,USA,https://pubmed.ncbi.nlm.nih.gov/11209768/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1999,Anurag Agrawal,M,University of California at Davis,USA,https://pubmed.ncbi.nlm.nih.gov/28565524/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1999,Johnathan Chase,M,University of Chicago,USA,https://www.journals.uchicago.edu/doi/10.1086/303260,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1999,Troy Day,M,Queen's University,Canada,https://pubmed.ncbi.nlm.nih.gov/9778445/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1999,P. Ingvarsson,M,University of British Columbia,Canada,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1558-5646.1999.tb03795.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1999,Lukas F. Keller,M,University of Wisconsin-Madison,USA,https://pubmed.ncbi.nlm.nih.gov/18811446/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1998,Hiroshi Akashi,M,University of Kansas,USA,https://pubmed.ncbi.nlm.nih.gov/9914211/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1998,Rodney Mauricio,M,Duke University,USA,https://pubmed.ncbi.nlm.nih.gov/18811421/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1998,Mohamed Noor,M,Cornell University,USA,https://pubmed.ncbi.nlm.nih.gov/9710468/,"first name misspelled as ""Mohammed"", now fixed"
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1998,Kevin Omland,M,State University of New York,USA,https://pubmed.ncbi.nlm.nih.gov/28568637/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1998,Peter Waddell,M,"Institute of Statistical Mathematics, Tokyo",Japan,https://academic.oup.com/mbe/article/15/12/1637/963099,"before and after at Massey University, NZ"
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1997,Hong-Wen Deng,M,University of Texas,USA,https://www.nature.com/articles/hdy199726,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1997,Douglas J. Emlen,M,Princeton University,USA,https://link.springer.com/article/10.1007/s002650050393,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1997,Sally Hacker,F,Brown University,USA,https://www.jstor.org/stable/2265939,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1997,John Kelley,M,University of Chicago,USA,https://pubmed.ncbi.nlm.nih.gov/9215920/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1997,Leslie Pray,F,University of Vermont,USA,https://pubmed.ncbi.nlm.nih.gov/28565116/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1996,Rufus A. Johnstone,M,University of Cambridge,UK,https://onlinelibrary.wiley.com/doi/10.1111/j.1558-5646.1996.tb03912.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1996,Christian P. Klingenberg,M,University of Alberta,Canada,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1558-5646.1996.tb03628.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1996,David L. Stern,M,Princeton University,USA,https://onlinelibrary.wiley.com/doi/10.1111/j.1469-185X.1996.tb00741.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1996,John P. Swaddle,M,University of Bristol,UK,https://www.sciencedirect.com/science/article/abs/pii/S0003347296900172,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1995,Göran Arnqvist,M,University of New Mexico,USA,https://pubmed.ncbi.nlm.nih.gov/21237020/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1995,David Begun,M,Cornell University,USA,https://pubmed.ncbi.nlm.nih.gov/7739380/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1995,Sally P. Otto,F,University of Edinburgh,UK,https://pubmed.ncbi.nlm.nih.gov/8582622/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1995,Zhao Yang,X,,,,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1994,Elena R. Alvarez-Buylla,F,Universidad Nacional Autónoma de México,Mexico,https://pubmed.ncbi.nlm.nih.gov/28568300/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1994,Keith A. Crandall,M,University of Texas,USA,ttps://en.wikipedia.org/wiki/Keith_A._Crandall,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1994,Frederick J. Janzen,M,University of California at Davis,USA,https://www.eeob.iastate.edu/people/fredric-janzen,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1994,Douglas R. Taylor,M,Duke University,USA,https://pubmed.ncbi.nlm.nih.gov/7960924/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1994,Peter H. Thrall,M,Duke University,USA,https://www.jstor.org/stable/2261263,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1993,Joy Bergelson,F,University of Oxford,UK,https://www.jstor.org/stable/1940470,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1993,Lee Dugatkin,M,Mount Allison University,Canada,https://doi.org/10.1093/beheco/4.4.289,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1993,Lock Rowe,M,University of British Columbia,Canada,https://open.library.ubc.ca/soa/cIRcle/collections/ubctheses/831/items/1.0086364,"first name misspelled as ""Lock"", now fixed"
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1993,Geoff Hill,M,Auburn University,USA,https://pubmed.ncbi.nlm.nih.gov/28564892/,Geoffrey
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1992,Leticia Avilés,F,Harvard University,USA,https://www.proquest.com/openview/f7eaf35f6c80e2e826610b7cfe229c1e/1?pq-origsite=gscholar&cbl=18750&diss=y,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1992,Edmund D. Brodie III,M,University of Chicago,USA,https://pubmed.ncbi.nlm.nih.gov/28568995/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1992,Eric D. Fajer,M,Harvard University,USA,https://www.jstor.org/stable/2462921 ,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1992,H. Allen Orr,M,University of Chicago,USA,https://www.jstor.org/stable/2462785 ,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1992,J. Timothy Wootton,M,University of California at Berkeley,USA,https://www.jstor.org/stable/2462934 ,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1991,Alexandra Basolo,F,University of Texas,USA,https://www.science.org/doi/10.1126/science.250.4982.808,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1991,H. Lisle Gibbs,M,Queen's University,Canada,https://doi.org/10.1002/elps.1150120218,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1991,Andrew Read,M,University of Oxford,UK,https://doi.org/10.1111/j.1558-5646.1991.tb02676.x,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1991,Ken Spitze,M,University of Illinois,USA,https://pubmed.ncbi.nlm.nih.gov/28564082/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1990,Tamar Dayan,F,Tel Aviv University,Israel,https://www.jstor.org/stable/2556345 ,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1990,James Marden,M,Brown University,USA,https://doi.org/10.1016/S0003-3472(05)80960-1,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1990,Axel Meyer,M,University of California at Berkeley,USA,https://pubmed.ncbi.nlm.nih.gov/2215680/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1990,Sharon Strauss,F,Florida State University,USA,https://pubmed.ncbi.nlm.nih.gov/28312783/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1989,Anne Houde,F,University of California at Santa Barbara,USA,https://www.lakeforest.edu/academics/faculty/anne-e-houde,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1989,Allen J. Moore,M,Washington University,USA,https://link.springer.com/article/10.1007/BF01066033,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1989,Barry Sinervo,M,Washington University,USA,https://pubmed.ncbi.nlm.nih.gov/28312590/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1989,David F. Westneat,M,University of North Carolina,USA,https://doi.org/10.1093/auk/106.4.747,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1988,David E. Cowley,M,North Carolina State University,USA,https://pubmed.ncbi.nlm.nih.gov/17246429/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1988,Kirk A. Moloney,M,Duke University,USA,https://www.jstor.org/stable/1941656,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1988,Carole L. Hom,F,University of California at Davis,USA,https://www.jstor.org/stable/2461800 ,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1988,Marlene Zuk,F,University of Michigan,USA,https://pubmed.ncbi.nlm.nih.gov/28581160/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1987,Steven A. Frank,M,University of California at Berkeley,USA,https://orcid.org/0000-0001-7348-7794,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1987,C. Drew Harvell,F,Cornell University,USA,https://www.jstor.org/stable/24824676,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1987,Steven E. Kelley,M,Duke University,USA,https://www.jstor.org/stable/2409585,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1987,Mark Kirkpatrick,M,University of Texas,USA,https://pubmed.ncbi.nlm.nih.gov/28563754/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1986,Ary A. Hoffmann,M,University of California at Davis,USA,https://www.jstor.org/stable/2408456 ,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1986,Carl D. Schlichting,M,University of Pennsylvania,USA,https://doi.org/10.1146/annurev.es.17.110186.003315,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1986,Brian A. Maurer,M,Brigham Young University,USA,https://doi.org/10.1038/324248a0,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1986,Steve Orzack,M,Harvard University,USA,https://pubmed.ncbi.nlm.nih.gov/28556046/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1985,Gayle Muenchow,X,University of Colorado at Boulder,USA,https://www.jstor.org/stable/2443484,https://botany.org/psbarchive/issue/1985-v31-no-5.html
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1985,Mary Power,F,University of Oklahoma,USA,https://www.jstor.org/stable/1938007,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1985,Trevor D. Price,M,University of Michigan,USA,https://pubmed.ncbi.nlm.nih.gov/28310871/,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1985,David C. Queller,M,Rice University,USA,https://doi.org/10.1038/318366a0,
BR,Jasper Loftus-Hills Young Investigator Award,https://www.amnat.org/awards.html,1985,Dolph Schluter,M,University of British Columbia,USA,https://www.science.org/doi/10.1126/science.227.4690.1056,